<Transformation>
   <Meas2Base>
       <N>-0.039796606181232,0.999203483472095,0.002937474031826</N>
       <O>-0.999191082717342,-0.039812774374524,0.005667734534038</O>
       <A>0.005780169080665,-0.002709541259123,0.999979623808188</A>
       <P>4966.7672688057828,-1871.5435531059816,-248.38196567935029</P>
   </Meas2Base>
   <Base2Meas>
       <N>-0.039796606181231,-0.999191082717342,0.005780169080666</N>
       <O>0.999203483472095,-0.039812774374524,-0.002709541259123</O>
       <A>0.002937474031826,0.005667734534038,0.999979623808187</A>
       <P>2068.4429342978847,4889.6459867557169,214.59712552737386</P>
   </Base2Meas>
   <Tool>
     <Pos>58.8354,30.3452,67.2245</Pos>
   </Tool>
</Transformation>
